"Mod name","Registry name","Potion Name","ID","Liquid color","Is bad","Is beneficial"
"Rustic","rustic:full","effect.full",34,"0x00642800 (   6563840)","false","true"
"Rustic","rustic:ironskin","effect.ironskin",30,"0x00FFFFBC (  16777148)","false","true"
"Rustic","rustic:magic_resistance","effect.magic_resistance",35,"0x00A064C8 (  10511560)","false","true"
"Rustic","rustic:shame","effect.shame",33,"0x00FA6432 (  16409650)","true","false"
"Rustic","rustic:tipsy","effect.tipsy",37,"0x00788C82 (   7900290)","true","false"
"Rustic","rustic:wither_ward","effect.wither_ward",36,"0x00B4B4C8 (  11842760)","false","true"
"The Betweenlands","thebetweenlands:effect_basilisk","bl.elixir.basilisk",101,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_blindman","bl.elixir.blindman",103,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_catseyes","bl.elixir.catsEyes",120,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_decay","bl.elixir.decay",109,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_deformed","bl.elixir.deformed",98,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_draining","bl.elixir.draining",110,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_drunkard","bl.elixir.drunkard",106,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_feasting","bl.elixir.feasting",124,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_foggedmind","bl.elixir.foggedMind",99,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_gillsgrowth","bl.elixir.gillsgrowth",115,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_healing","bl.elixir.healing",127,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_heavyweight","bl.elixir.heavyweight",100,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_hunterssense","bl.elixir.huntersSense",123,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_hunterssensemaster","bl.elixir.huntersSenseMaster",113,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_isolatedsenses","bl.elixir.isolatedSenses",96,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_lightweight","bl.elixir.lightweight",117,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_limbless","bl.elixir.limbless",97,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_lumbering","bl.elixir.lumbering",111,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_masking","bl.elixir.masking",122,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_nimblefeet","bl.elixir.nimblefeet",128,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_petrify","bl.elixir.petrify",95,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_poisonsting","bl.elixir.poisonsting",108,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_ripening","bl.elixir.ripening",126,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_sagittarius","bl.elixir.sagittarius",119,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_slugarm","bl.elixir.slugarm",104,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_spiderbreed","bl.elixir.spiderbreed",118,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_starvation","bl.elixir.starvation",107,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_stenching","bl.elixir.stenching",105,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_strength","bl.elixir.strength",129,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_swiftarm","bl.elixir.swiftarm",121,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_toughskin","bl.elixir.toughskin",125,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_unclouded","bl.elixir.unclouded",116,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_weakbow","bl.elixir.weakbow",102,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_weakness","bl.elixir.weakness",112,"0x00000000 (         0)","false","false"
"The Betweenlands","thebetweenlands:effect_wings","bl.elixir.wings",114,"0x00000000 (         0)","false","false"
"Tinkers' Construct","tconstruct:carry","potion.carry",55,"0x00FFFFFF (  16777215)","false","false"
"Tinkers' Construct","tconstruct:dot","potion.dot",60,"0x00FFFFFF (  16777215)","true","false"
"Tinkers' Construct","tconstruct:enderference","potion.enderference",56,"0x0021985F (   2201695)","true","false"
"Tinkers' Construct","tconstruct:insatiable","potion.insatiable",57,"0x00FFFFFF (  16777215)","true","false"
"Tinkers' Construct","tconstruct:magnetic","potion.magnetic",58,"0x00FFFFFF (  16777215)","false","false"
"Tinkers' Construct","tconstruct:momentum","potion.momentum",59,"0x00FFFFFF (  16777215)","false","false"
"Tinkers' Construct","tconstruct:splinter","potion.splinter",61,"0x00FFFFFF (  16777215)","true","false"
"Wizardry","wizardry:crash","potion.wizardry.crash",92,"0x008C680F (   9201679)","false","true"
"Wizardry","wizardry:low_gravity","potion.wizardry.low_gravity",91,"0x00469CD6 (   4627670)","false","true"
"Wizardry","wizardry:null_movement","potion.wizardry.null_movement",89,"0x00111111 (   1118481)","true","false"
"Wizardry","wizardry:nullify_gravity","potion.wizardry.nullify_gravity",85,"0x0038AA9F (   3713695)","false","true"
"Wizardry","wizardry:phase","potion.wizardry.phase",87,"0x00DAEFE7 (  14348263)","false","true"
"Wizardry","wizardry:slippery","potion.wizardry.slippery",90,"0x00ABFCF0 (  11271408)","false","true"
"Wizardry","wizardry:steroid","potion.wizardry.steroid",86,"0x00DD5B23 (  14506787)","false","true"
"Wizardry","wizardry:time_slow","potion.wizardry.time_slow",88,"0x00E8CA0D (  15256077)","false","true"
"Wizardry","wizardry:vanish","potion.wizardry.vanish",93,"0x00A9F3A9 (  11137961)","false","true"
"Wizardry","wizardry:zach_corruption","potion.wizardry.zach_corruption",94,"0x00469CD6 (   4627670)","false","true"
